Feature_1,Feature_2,Anomaly_Label
43.25907288947143,53.71632047011357,0
43.81524644560959,43.39771693457862,0
46.94241098504026,42.96669451575889,0
48.911593983863895,55.49388425993595,0
52.57523843153024,69.26365745327361,0
49.649171442706766,41.69519533242004,0
45.25300555584028,63.161910324186955,0
58.82727120140548,52.024908554804774,0
46.08373353831882,48.38969241897162,0
51.84336654436451,48.0333059383632,0
45.45987962239394,42.93848149332354,0
54.75211919093025,47.115481721687985,0
57.23488942176866,50.98277388255787,0
48.77305941998565,46.23131917821255,0
46.875907111521606,50.130455251054165,0
46.364314120875655,48.762406822242475,0
90.62514842384266,83.87479539472713,1
47.60412881077355,49.07170511668092,0
49.20996050710505,47.8655946502629,0
51.33525132934629,54.44815397811718,0
92.3574004759525,91.2763726853549,1
87.09907157061237,89.85686593157406,1
51.448874284482066,60.37700399322719,0
47.27540456595525,51.99568057176035,0
46.59987639210755,51.16126848580502,0
50.66484837073438,46.499395925304135,0
86.99513997031525,89.15669912134213,1
48.75517925760463,54.85785475477178,0
55.41525621587638,55.26901026017451,0
36.74515095803494,55.45753425961231,0
89.276291826431,91.05616618954289,1
48.28656202959826,48.142795670021044,0
62.63466212936811,47.3456561353984,0
42.75957829251338,42.962681128117225,0
48.82923312638332,48.8293152152541,0
48.72511391289572,57.51996494291345,0
50.41141994637712,55.32740187532676,0
51.13729967302065,56.53571377141214,0
55.89648592031913,50.33759240705054,0
45.04731837434656,47.16851135198614,0
46.86516471106116,59.062242789984644,0
52.366188122867726,49.63585543671564,0
90.38431324473237,87.95684502757535,1
50.12255087129471,52.48999145622725,0
49.63994939209833,55.01766448946012,0
51.46536236649341,46.42824290986816,0
52.483570765056164,49.308678494144075,0
50.337641023439616,42.87625906893272,0
43.27774744482861,45.40674026757901,0
42.60739004816286,46.40077895802646,0
51.29941397124212,53.909114358886555,0
53.45071995855556,47.99389764057082,0
33.79366329965464,44.87806179332855,0
47.41355774949814,57.0467372009279,0
51.7087798788858,59.38085419607943,0
40.40614392350479,49.867430622753915,0
54.49799937716625,51.536497604383044,0
51.04431797502378,40.201649380601125,0
50.601478158559495,52.57219417029374,0
59.328872555723784,52.36916460455894,0
89.337107478511,90.08065751698359,1
46.18370421728741,40.9755894966774,0
36.515566785292144,49.72852566741094,0
87.97082309382219,95.40282129873245,1
44.04348251398676,53.28276804316915,0
50.458803882677515,40.06215542699554,0
50.143724114674086,56.39225931303649,0
46.48973453061324,48.36168926701116,0
52.88278481527883,51.55625077271768,0
51.90098925502981,53.05292872641912,0
42.21685413238048,53.0300497567282,0
47.37739866860113,52.44687280613959,0
51.68801331037601,47.94061516938766,0
51.69248203747207,47.923560430495996,0
44.93947812369916,41.72571664067115,0
41.10639875547861,57.480221557445915,0
45.69793317358024,48.077222278850876,0
54.06758608684835,43.84567841783022,0
48.461108825234994,51.0957516383197,0
47.22400236653401,59.40578534720295,0
52.73548690585019,48.98903673783053,0
54.816880646221605,52.063904634682494,0
89.75354646482229,93.35188749476438,1
47.644808471908384,51.160249686788184,0
48.702043243181976,42.48428523440947,0
53.128336738825034,45.714212217918586,0
52.59673257120586,57.66369456501289,0
47.89906591452071,48.59107695569747,0
57.965933133196984,47.443921617844076,0
47.56196887963753,47.8372090609019,0
62.800422691343975,49.519700501376754,0
95.53991098814299,86.78974570102154,1
50.85432719063971,49.0800833182366,0
48.84532734895661,53.48103182406709,0
57.737526006650306,58.97938836547761,0
52.96550628984192,48.45226780343005,0
49.61449145292948,51.70575987408322,0
51.252464251729386,51.73224104748488,0
47.41194350481914,51.11893975819449,0
46.991466938853016,59.26139092254469,0
45.62190873307621,43.08600134517832,0
51.429326953624525,51.67228394993513,0
43.359069755507846,50.984306179345616,0
48.77128467957028,48.63638215126165,0
46.43577108661418,50.53215113845948,0
50.30115104970513,62.316210562426434,0
54.3480296005283,56.778189294024756,0
47.23175347326409,44.010610537055754,0
49.83623364892001,47.282876144331176,0
48.7371592430342,43.76108409017575,0
45.09245674476024,52.31051737131635,0
51.44584321953909,62.276500699554475,0
56.23042596248815,39.63304883795925,0
51.620419846973974,48.07458859791842,0
57.827620146171704,49.67124869463506,0
54.35562351715846,48.369882339160796,0
57.61562038634828,52.694550218423295,0
